Time,VTEC,sunspot,hour(UTC)
20200424-151,10.1811238,0,18
20200424-152,9.985733728,0,18
20200424-153,9.79034366,0,18
20200424-154,9.594953591,0,18
20200424-155,9.399563523,0,18
20200424-156,9.204173455,0,17
20200424-157,9.025531136,0,17
20200424-158,8.99761856,0,17
20200424-159,8.969705985,0,17
20200424-160,8.94179341,0,17
20200424-161,8.913880835,0,17
20200424-162,8.88596826,0,17
20200424-163,8.858055685,0,17
20200424-164,8.83014311,0,17
20200424-165,8.802230534,0,17
20200424-166,8.774317959,0,17
20200424-167,8.746405384,0,17
20200424-168,8.718492809,0,16
20200424-169,8.690664386,0,16
20200424-170,8.663593329,0,16
20200424-171,8.636522273,0,16
20200424-172,8.609451217,0,16
20200424-173,8.582380161,0,16
20200424-174,8.555309105,0,16
20200424-175,8.528238049,0,16
20200424-176,8.501166993,0,16
20200424-177,8.474095936,0,16
20200424-178,8.44702488,0,16
20200424-179,8.419953824,0,16
20200424-180,8.392882768,0,15
20200424-181,8.359932075,0,15
20200424-182,8.274064648,0,15
20200424-183,8.18819722,0,15
20200424-184,8.102329793,0,15
20200424-185,8.016462366,0,15
20200424-186,7.930594939,0,15
20200424-187,7.844727512,0,15
20200424-188,7.758860084,0,15
20200424-189,7.672992657,0,15
20200424-190,7.58712523,0,15
20200424-191,7.501257803,0,15
20200424-192,7.415390376,0,14
20200424-193,7.333887787,0,14
20200424-194,7.291668745,0,14
20200424-195,7.249449702,0,14
20200424-196,7.20723066,0,14
20200424-197,7.165011617,0,14
20200424-198,7.122792575,0,14
20200424-199,7.080573533,0,14
20200424-200,7.03835449,0,14
20200424-201,6.996135448,0,14
20200424-202,6.953916406,0,14
20200424-203,6.911697363,0,14
20200424-204,6.869478321,0,13
20200424-205,6.834251981,0,13
20200424-206,6.86195997,0,13
20200424-207,6.889667958,0,13
20200424-208,6.917375946,0,13
20200424-209,6.945083934,0,13
20200424-210,6.972791923,0,13
20200424-211,7.000499911,0,13
20200424-212,7.028207899,0,13
20200424-213,7.055915887,0,13
20200424-214,7.083623876,0,13
20200424-215,7.111331864,0,13
20200424-216,7.139039852,0,12
20200424-217,7.157843517,0,12
20200424-218,7.09650827,0,12
20200424-219,7.035173024,0,12
20200424-220,6.973837777,0,12
20200424-221,6.912502531,0,12
20200424-222,6.851167284,0,12
20200424-223,6.789832038,0,12
20200424-224,6.728496791,0,12
20200424-225,6.667161545,0,12
20200424-226,6.605826298,0,12
20200424-227,6.544491052,0,12
20200424-228,6.483155805,0,13
20200424-229,6.422129684,0,13
20200424-230,6.363885688,0,13
20200424-231,6.305641693,0,13
20200424-232,6.247397698,0,13
20200424-233,6.189153703,0,13
20200424-234,6.130909707,0,13
20200424-235,6.072665712,0,13
20200424-236,6.014421717,0,13
20200424-237,5.956177721,0,13
20200424-238,5.897933726,0,13
20200424-239,5.839689731,0,13
20200424-240,5.781445735,0,14
20200424-241,5.730909324,0,14
20200424-242,5.749741166,0,14
20200424-243,5.768573009,0,14
20200424-244,5.787404852,0,14
20200424-245,5.806236694,0,14
20200424-246,5.825068537,0,14
20200424-247,5.843900379,0,14
20200424-248,5.862732222,0,14
20200424-249,5.881564064,0,14
20200424-250,5.900395907,0,14
20200424-251,5.919227749,0,14
20200424-252,5.938059592,0,15
20200424-253,5.977680577,0,15
20200424-254,6.204403844,0,15
20200424-255,6.431127111,0,15
20200424-256,6.657850379,0,15
20200424-257,6.884573646,0,15
20200424-258,7.111296913,0,15
20200424-259,7.338020181,0,15
20200424-260,7.564743448,0,15
20200424-261,7.791466715,0,15
20200424-262,8.018189983,0,15
20200424-263,8.24491325,0,15
20200424-264,8.471636517,0,16
20200424-265,8.690442026,0,16
20200424-266,8.837987707,0,16
20200424-267,8.985533388,0,16
20200424-268,9.133079069,0,16
20200424-269,9.28062475,0,16
20200424-270,9.42817043,0,16
20200424-271,9.575716111,0,16
20200424-272,9.723261792,0,16
20200424-273,9.870807473,0,16
20200424-274,10.01835315,0,16
20200424-275,10.16589883,0,16
20200424-276,10.31344452,0,17
20200424-277,10.45815618,0,17
20200424-278,10.57736172,0,17
20200424-279,10.69656727,0,17
20200424-280,10.81577281,0,17
20200424-281,10.93497835,0,17
20200424-282,11.05418389,0,17
20200424-283,11.17338944,0,17
20200424-284,11.29259498,0,17
20200424-285,11.41180052,0,17
20200424-286,11.53100606,0,17
20200424-287,11.6502116,0,17
20200425-1,11.87231075,6,18
20200425-2,12.12234145,6,18
20200425-3,12.37237214,6,18
20200425-4,12.62240283,6,18
20200425-5,12.87243352,6,18
20200425-6,13.12246422,6,18
20200425-7,13.37249491,6,18
20200425-8,13.6225256,6,18
20200425-9,13.87255629,6,18
20200425-10,14.12258699,6,18
20200425-11,14.37261768,6,18
20200425-12,14.62264837,6,19
20200425-13,14.87479779,6,19
20200425-14,15.14601571,6,19
20200425-15,15.41723364,6,19
20200425-16,15.68845157,6,19
20200425-17,15.95966949,6,19
20200425-18,16.23088742,6,19
20200425-19,16.50210535,6,19
20200425-20,16.77332327,6,19
20200425-21,17.0445412,6,19
20200425-22,17.31575912,6,19
20200425-23,17.58697705,6,19
20200425-24,17.85819498,6,20
20200425-25,18.12604834,6,20
20200425-26,18.36362059,6,20
20200425-27,18.60119284,6,20
20200425-28,18.83876509,6,20
20200425-29,19.07633734,6,20
20200425-30,19.31390959,6,20
20200425-31,19.55148185,6,20
20200425-32,19.7890541,6,20
20200425-33,20.02662635,6,20
20200425-34,20.2641986,6,20
20200425-35,20.50177085,6,20
20200425-36,20.7393431,6,21
20200425-37,20.96136667,6,21
20200425-38,21.04345202,6,21
20200425-39,21.12553737,6,21
20200425-40,21.20762273,6,21
20200425-41,21.28970808,6,21
20200425-42,21.37179343,6,21
20200425-43,21.45387879,6,21
20200425-44,21.53596414,6,21
20200425-45,21.61804949,6,21
20200425-46,21.70013485,6,21
20200425-47,21.7822202,6,21
20200425-48,21.86430555,6,22
20200425-49,21.94325452,6,22
20200425-50,21.99397601,6,22
20200425-51,22.0446975,6,22
20200425-52,22.09541899,6,22
20200425-53,22.14614048,6,22
20200425-54,22.19686196,6,22
20200425-55,22.24758345,6,22
20200425-56,22.29830494,6,22
20200425-57,22.34902643,6,22
20200425-58,22.39974792,6,22
20200425-59,22.45046941,6,22
20200425-60,22.50119089,6,23
20200425-61,22.5536677,6,23
20200425-62,22.62194239,6,23
20200425-63,22.69021707,6,23
20200425-64,22.75849176,6,23
20200425-65,22.82676644,6,23
20200425-66,22.89504113,6,23
20200425-67,22.96331581,6,23
20200425-68,23.0315905,6,23
20200425-69,23.09986518,6,23
20200425-70,23.16813987,6,23
20200425-71,23.23641455,6,23
20200425-72,23.30468924,6,24
20200425-73,23.36667805,6,24
20200425-74,23.37209403,6,24
20200425-75,23.37751001,6,24
20200425-76,23.38292598,6,24
20200425-77,23.38834196,6,24
20200425-78,23.39375794,6,24
20200425-79,23.39917391,6,24
20200425-80,23.40458989,6,24
20200425-81,23.41000587,6,24
20200425-82,23.41542184,6,24
20200425-83,23.42083782,6,24
20200425-84,23.4262538,6,23
20200425-85,23.4132452,6,23
20200425-86,23.23441543,6,23
20200425-87,23.05558565,6,23
20200425-88,22.87675588,6,23
20200425-89,22.69792611,6,23
20200425-90,22.51909634,6,23
20200425-91,22.34026657,6,23
20200425-92,22.1614368,6,23
20200425-93,21.98260703,6,23
20200425-94,21.80377726,6,23
20200425-95,21.62494749,6,23
20200425-96,21.44611771,6,22
20200425-97,21.26928467,6,22
20200425-98,21.11042219,6,22
20200425-99,20.9515597,6,22
20200425-100,20.79269722,6,22
20200425-101,20.63383473,6,22
20200425-102,20.47497225,6,22
20200425-103,20.31610976,6,22
20200425-104,20.15724728,6,22
20200425-105,19.99838479,6,22
20200425-106,19.83952231,6,22
20200425-107,19.68065983,6,22
20200425-108,19.52179734,6,21
20200425-109,19.37429594,6,21
20200425-110,19.32904432,6,21
20200425-111,19.2837927,6,21
20200425-112,19.23854108,6,21
20200425-113,19.19328946,6,21
20200425-114,19.14803783,6,21
20200425-115,19.10278621,6,21
20200425-116,19.05753459,6,21
20200425-117,19.01228297,6,21
20200425-118,18.96703135,6,21
20200425-119,18.92177973,6,21
20200425-120,18.8765281,6,20
20200425-121,18.81970379,6,20
20200425-122,18.65872521,6,20
20200425-123,18.49774663,6,20
20200425-124,18.33676805,6,20
20200425-125,18.17578947,6,20
20200425-126,18.0148109,6,20
20200425-127,17.85383232,6,20
20200425-128,17.69285374,6,20
20200425-129,17.53187516,6,20
20200425-130,17.37089658,6,20
20200425-131,17.209918,6,20
20200425-132,17.04893943,6,19
20200425-133,16.87753682,6,19
20200425-134,16.61231794,6,19
20200425-135,16.34709905,6,19
20200425-136,16.08188017,6,19
20200425-137,15.81666129,6,19
20200425-138,15.55144241,6,19
20200425-139,15.28622353,6,19
20200425-140,15.02100465,6,19
20200425-141,14.75578577,6,19
20200425-142,14.49056688,6,19
20200425-143,14.225348,6,19
20200425-144,13.96012912,6,18
20200425-145,13.69286632,6,18
20200425-146,13.40720826,6,18
20200425-147,13.1215502,6,18
20200425-148,12.83589215,6,18
20200425-149,12.55023409,6,18
20200425-150,12.26457603,6,18
20200425-151,11.97891797,6,18
20200425-152,11.69325991,6,18
20200425-153,11.40760185,6,18
20200425-154,11.12194379,6,18
20200425-155,10.83628574,6,18
20200425-156,10.55062768,6,17
20200425-157,10.27933984,6,17
20200425-158,10.13738403,6,17
20200425-159,9.995428223,6,17
20200425-160,9.853472413,6,17
20200425-161,9.711516603,6,17
20200425-162,9.569560793,6,17
20200425-163,9.427604983,6,17
20200425-164,9.285649173,6,17
20200425-165,9.143693364,6,17
20200425-166,9.001737554,6,17
20200425-167,8.859781744,6,17
20200425-168,8.717825934,6,16
20200425-169,8.584241305,6,16
20200425-170,8.52599731,6,16
20200425-171,8.467753315,6,16
20200425-172,8.409509319,6,16
20200425-173,8.351265324,6,16
20200425-174,8.293021329,6,16
20200425-175,8.234777333,6,16
20200425-176,8.176533338,6,16
20200425-177,8.118289343,6,16
20200425-178,8.060045348,6,16
20200425-179,8.001801352,6,16
20200425-180,7.943557357,6,15
20200425-181,7.886082524,6,15
20200425-182,7.835530148,6,15
20200425-183,7.784977772,6,15
20200425-184,7.734425396,6,15
20200425-185,7.683873021,6,15
20200425-186,7.633320645,6,15
20200425-187,7.582768269,6,15
20200425-188,7.532215894,6,15
20200425-189,7.481663518,6,15
20200425-190,7.431111142,6,15
20200425-191,7.380558766,6,15
20200425-192,7.330006391,6,14
20200425-193,7.282461312,6,14
20200425-194,7.261981905,6,14
20200425-195,7.241502499,6,14
20200425-196,7.221023093,6,14
20200425-197,7.200543686,6,14
20200425-198,7.18006428,6,14
20200425-199,7.159584874,6,14
20200425-200,7.139105467,6,14
20200425-201,7.118626061,6,14
20200425-202,7.098146654,6,14
20200425-203,7.077667248,6,14
20200425-204,7.057187842,6,13
20200425-205,7.044496624,6,13
20200425-206,7.1018991,6,13
20200425-207,7.159301576,6,13
20200425-208,7.216704052,6,13
20200425-209,7.274106529,6,13
20200425-210,7.331509005,6,13
20200425-211,7.388911481,6,13
20200425-212,7.446313958,6,13
20200425-213,7.503716434,6,13
20200425-214,7.56111891,6,13
20200425-215,7.618521386,6,13
20200425-216,7.675923863,6,12
20200425-217,7.723419425,6,12
20200425-218,7.681752758,6,12
20200425-219,7.640086091,6,12
20200425-220,7.598419425,6,12
20200425-221,7.556752758,6,12
20200425-222,7.515086091,6,12
20200425-223,7.473419425,6,12
20200425-224,7.431752758,6,12
20200425-225,7.390086091,6,12
20200425-226,7.348419425,6,12
20200425-227,7.306752758,6,12
20200425-228,7.265086091,6,13
20200425-229,7.224054586,6,13
20200425-230,7.188739535,6,13
20200425-231,7.153424483,6,13
20200425-232,7.118109432,6,13
20200425-233,7.08279438,6,13
20200425-234,7.047479329,6,13
20200425-235,7.012164278,6,13
20200425-236,6.976849226,6,13
20200425-237,6.941534175,6,13
20200425-238,6.906219123,6,13
20200425-239,6.870904072,6,13
20200425-240,6.83558902,6,14
20200425-241,6.805362144,6,14
20200425-242,6.820928841,6,14
20200425-243,6.836495538,6,14
20200425-244,6.852062234,6,14
20200425-245,6.867628931,6,14
20200425-246,6.883195628,6,14
20200425-247,6.898762325,6,14
20200425-248,6.914329022,6,14
20200425-249,6.929895719,6,14
20200425-250,6.945462416,6,14
20200425-251,6.961029113,6,14
20200425-252,6.976595809,6,15
20200425-253,7.01005885,6,15
20200425-254,7.204588983,6,15
20200425-255,7.399119116,6,15
20200425-256,7.593649249,6,15
20200425-257,7.788179382,6,15
20200425-258,7.982709515,6,15
20200425-259,8.177239649,6,15
20200425-260,8.371769782,6,15
20200425-261,8.566299915,6,15
20200425-262,8.760830048,6,15
20200425-263,8.955360181,6,15
20200425-264,9.149890314,6,16
20200425-265,9.344442269,6,16
20200425-266,9.539190624,6,16
20200425-267,9.733938978,6,16
20200425-268,9.928687333,6,16
20200425-269,10.12343569,6,16
20200425-270,10.31818404,6,16
20200425-271,10.5129324,6,16
20200425-272,10.70768075,6,16
20200425-273,10.90242911,6,16
20200425-274,11.09717746,6,16
20200425-275,11.29192582,6,16
20200425-276,11.48667417,6,17
20200425-277,11.67668535,6,17
20200425-278,11.82406191,6,17
20200425-279,11.97143848,6,17
20200425-280,12.11881505,6,17
20200425-281,12.26619162,6,17
20200425-282,12.41356819,6,17
20200425-283,12.56094475,6,17
20200425-284,12.70832132,6,17
20200425-285,12.85569789,6,17
20200425-286,13.00307446,6,17
20200425-287,13.15045103,6,17
20200426-1,13.44280973,13,18
20200426-2,13.56624194,13,18
20200426-3,13.68967415,13,18
20200426-4,13.81310636,13,18
20200426-5,13.93653857,13,18
20200426-6,14.05997078,13,18
20200426-7,14.18340299,13,18
20200426-8,14.3068352,13,18
20200426-9,14.43026741,13,18
20200426-10,14.55369962,13,18
20200426-11,14.67713184,13,18
20200426-12,14.80056405,13,19
20200426-13,14.92705292,13,19
20200426-14,15.08105181,13,19
20200426-15,15.23505069,13,19
20200426-16,15.38904958,13,19
20200426-17,15.54304846,13,19
20200426-18,15.69704734,13,19
20200426-19,15.85104623,13,19
20200426-20,16.00504511,13,19
20200426-21,16.159044,13,19
20200426-22,16.31304288,13,19
20200426-23,16.46704176,13,19
20200426-24,16.62104065,13,20
20200426-25,16.78972856,13,20
20200426-26,17.09061778,13,20
20200426-27,17.391507,13,20
20200426-28,17.69239621,13,20
20200426-29,17.99328543,13,20
20200426-30,18.29417465,13,20
20200426-31,18.59506386,13,20
20200426-32,18.89595308,13,20
20200426-33,19.1968423,13,20
20200426-34,19.49773151,13,20
20200426-35,19.79862073,13,20
20200426-36,20.09950995,13,21
20200426-37,20.40208554,13,21
20200426-38,20.71983851,13,21
20200426-39,21.03759149,13,21
20200426-40,21.35534446,13,21
20200426-41,21.67309744,13,21
20200426-42,21.99085041,13,21
20200426-43,22.30860339,13,21
20200426-44,22.62635637,13,21
20200426-45,22.94410934,13,21
20200426-46,23.26186232,13,21
20200426-47,23.57961529,13,21
20200426-48,23.89736827,13,22
20200426-49,24.21861135,13,22
20200426-50,24.57126545,13,22
20200426-51,24.92391955,13,22
20200426-52,25.27657365,13,22
20200426-53,25.62922775,13,22
20200426-54,25.98188184,13,22
20200426-55,26.33453594,13,22
20200426-56,26.68719004,13,22
20200426-57,27.03984414,13,22
20200426-58,27.39249824,13,22
20200426-59,27.74515233,13,22
20200426-60,28.09780643,13,23
20200426-61,28.44890788,13,23
20200426-62,28.78603554,13,23
20200426-63,29.1231632,13,23
20200426-64,29.46029086,13,23
20200426-65,29.79741851,13,23
20200426-66,30.13454617,13,23
20200426-67,30.47167383,13,23
20200426-68,30.80880148,13,23
20200426-69,31.14592914,13,23
20200426-70,31.4830568,13,23
20200426-71,31.82018445,13,23
20200426-72,32.15731211,13,24
20200426-73,32.48400905,13,24
20200426-74,32.71682955,13,24
20200426-75,32.94965006,13,24
20200426-76,33.18247056,13,24
20200426-77,33.41529106,13,24
20200426-78,33.64811157,13,24
20200426-79,33.88093207,13,24
20200426-80,34.11375257,13,24
20200426-81,34.34657308,13,24
20200426-82,34.57939358,13,24
20200426-83,34.81221408,13,24
20200426-84,35.04503458,13,23
20200426-85,35.2214522,13,23
20200426-86,34.89024381,13,23
20200426-87,34.55903542,13,23
20200426-88,34.22782704,13,23
20200426-89,33.89661865,13,23
20200426-90,33.56541026,13,23
20200426-91,33.23420188,13,23
20200426-92,32.90299349,13,23
20200426-93,32.5717851,13,23
20200426-94,32.24057672,13,23
20200426-95,31.90936833,13,23
20200426-96,31.57815994,13,22
20200426-97,31.23877855,13,22
20200426-98,30.82584006,13,22
20200426-99,30.41290158,13,22
20200426-100,29.9999631,13,22
20200426-101,29.58702461,13,22
20200426-102,29.17408613,13,22
20200426-103,28.76114765,13,22
20200426-104,28.34820916,13,22
20200426-105,27.93527068,13,22
20200426-106,27.5223322,13,22
20200426-107,27.10939371,13,22
20200426-108,26.69645523,13,21
20200426-109,26.28962981,13,21
20200426-110,25.93782199,13,21
20200426-111,25.58601417,13,21
20200426-112,25.23420634,13,21
20200426-113,24.88239852,13,21
20200426-114,24.53059069,13,21
20200426-115,24.17878287,13,21
20200426-116,23.82697505,13,21
20200426-117,23.47516722,13,21
20200426-118,23.1233594,13,21
20200426-119,22.77155158,13,21
20200426-120,22.41974375,13,20
20200426-121,22.06619445,13,20
20200426-122,21.69697188,13,20
20200426-123,21.32774931,13,20
20200426-124,20.95852673,13,20
20200426-125,20.58930416,13,20
20200426-126,20.22008159,13,20
20200426-127,19.85085901,13,20
20200426-128,19.48163644,13,20
20200426-129,19.11241386,13,20
20200426-130,18.74319129,13,20
20200426-131,18.37396872,13,20
20200426-132,18.00474614,13,19
20200426-133,17.63254969,13,19
20200426-134,17.23358833,13,19
20200426-135,16.83462697,13,19
20200426-136,16.4356656,13,19
20200426-137,16.03670424,13,19
20200426-138,15.63774288,13,19
20200426-139,15.23878152,13,19
20200426-140,14.83982016,13,19
20200426-141,14.44085879,13,19
20200426-142,14.04189743,13,19
20200426-143,13.64293607,13,19
20200426-144,13.24397471,13,18
20200426-145,12.86167865,13,18
20200426-146,12.62937029,13,18
20200426-147,12.39706193,13,18
20200426-148,12.16475358,13,18
20200426-149,11.93244522,13,18
20200426-150,11.70013686,13,18
20200426-151,11.46782851,13,18
20200426-152,11.23552015,13,18
20200426-153,11.00321179,13,18
20200426-154,10.77090344,13,18
20200426-155,10.53859508,13,18
20200426-156,10.30628672,13,17
20200426-157,10.08264619,13,17
20200426-158,9.937016089,13,17
20200426-159,9.791385986,13,17
20200426-160,9.645755883,13,17
20200426-161,9.500125781,13,17
20200426-162,9.354495678,13,17
20200426-163,9.208865575,13,17
20200426-164,9.063235472,13,17
20200426-165,8.917605369,13,17
20200426-166,8.771975266,13,17
20200426-167,8.626345163,13,17
20200426-168,8.48071506,13,16
20200426-169,8.347474482,13,16
20200426-170,8.325739628,13,16
20200426-171,8.304004774,13,16
20200426-172,8.282269919,13,16
20200426-173,8.260535065,13,16
20200426-174,8.23880021,13,16
20200426-175,8.217065356,13,16
20200426-176,8.195330502,13,16
20200426-177,8.173595647,13,16
20200426-178,8.151860793,13,16
20200426-179,8.130125939,13,16
20200426-180,8.108391084,13,15
20200426-181,8.08612261,13,15
20200426-182,8.059051554,13,15
20200426-183,8.031980498,13,15
20200426-184,8.004909441,13,15
20200426-185,7.977838385,13,15
20200426-186,7.950767329,13,15
20200426-187,7.923696273,13,15
20200426-188,7.896625217,13,15
20200426-189,7.869554161,13,15
20200426-190,7.842483104,13,15
20200426-191,7.815412048,13,15
20200426-192,7.788340992,13,14
20200426-193,7.758071081,13,14
20200426-194,7.699011478,13,14
20200426-195,7.639951874,13,14
20200426-196,7.580892271,13,14
20200426-197,7.521832667,13,14
20200426-198,7.462773064,13,14
20200426-199,7.40371346,13,14
20200426-200,7.344653857,13,14
20200426-201,7.285594253,13,14
20200426-202,7.22653465,13,14
20200426-203,7.167475047,13,14
20200426-204,7.108415443,13,13
20200426-205,7.058286486,13,13
20200426-206,7.08853335,13,13
20200426-207,7.118780214,13,13
20200426-208,7.149027078,13,13
20200426-209,7.179273941,13,13
20200426-210,7.209520805,13,13
20200426-211,7.239767669,13,13
20200426-212,7.270014533,13,13
20200426-213,7.300261396,13,13
20200426-214,7.33050826,13,13
20200426-215,7.360755124,13,13
20200426-216,7.391001988,13,12
20200426-217,7.411376238,13,12
20200426-218,7.342896966,13,12
20200426-219,7.274417694,13,12
20200426-220,7.205938422,13,12
20200426-221,7.13745915,13,12
20200426-222,7.068979878,13,12
20200426-223,7.000500606,13,12
20200426-224,6.932021334,13,12
20200426-225,6.863542062,13,12
20200426-226,6.79506279,13,12
20200426-227,6.726583518,13,12
20200426-228,6.658104245,13,13
20200426-229,6.590360313,13,13
20200426-230,6.529234435,13,13
20200426-231,6.468108557,13,13
20200426-232,6.406982679,13,13
20200426-233,6.345856801,13,13
20200426-234,6.284730923,13,13
20200426-235,6.223605045,13,13
20200426-236,6.162479167,13,13
20200426-237,6.101353289,13,13
20200426-238,6.040227411,13,13
20200426-239,5.979101533,13,13
20200426-240,5.917975655,13,14
20200426-241,5.866829319,13,14
20200426-242,5.905498854,13,14
20200426-243,5.944168389,13,14
20200426-244,5.982837924,13,14
20200426-245,6.021507459,13,14
20200426-246,6.060176994,13,14
20200426-247,6.098846529,13,14
20200426-248,6.137516065,13,14
20200426-249,6.1761856,13,14
20200426-250,6.214855135,13,14
20200426-251,6.25352467,13,14
20200426-252,6.292194205,13,15
20200426-253,6.344496787,13,15
20200426-254,6.519496787,13,15
20200426-255,6.694496787,13,15
20200426-256,6.869496787,13,15
20200426-257,7.044496787,13,15
20200426-258,7.219496787,13,15
20200426-259,7.394496787,13,15
20200426-260,7.569496787,13,15
20200426-261,7.744496787,13,15
20200426-262,7.919496787,13,15
20200426-263,8.094496787,13,15
20200426-264,8.269496787,13,16
20200426-265,8.439487853,13,16
20200426-266,8.564398515,13,16
20200426-267,8.689309177,13,16
20200426-268,8.814219839,13,16
20200426-269,8.939130501,13,16
20200426-270,9.064041163,13,16
20200426-271,9.188951825,13,16
20200426-272,9.313862487,13,16
20200426-273,9.438773149,13,16
20200426-274,9.563683811,13,16
20200426-275,9.688594473,13,16
20200426-276,9.813505135,13,17
20200426-277,9.951220011,13,17
20200426-278,10.20417282,13,17
20200426-279,10.45712562,13,17
20200426-280,10.71007842,13,17
20200426-281,10.96303123,13,17
20200426-282,11.21598403,13,17
20200426-283,11.46893684,13,17
20200426-284,11.72188964,13,17
20200426-285,11.97484245,13,17
20200426-286,12.22779525,13,17
20200426-287,12.48074806,13,17
20200427-1,12.99667027,26,18
20200427-2,13.283504,26,18
20200427-3,13.57033773,26,18
20200427-4,13.85717146,26,18
20200427-5,14.14400519,26,18
20200427-6,14.43083893,26,18
20200427-7,14.71767266,26,18
20200427-8,15.00450639,26,18
20200427-9,15.29134012,26,18
20200427-10,15.57817385,26,18
20200427-11,15.86500758,26,18
